attack,classfication,defense,height_m,hp,japanese_name,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
49,Seed Pokémon,49,0.7,45,Fushigidaneフシギダネ,Bulbasaur,1,65,65,45,grass,poison,6.9,1,0
62,Seed Pokémon,63,1.0,60,Fushigisouフシギソウ,Ivysaur,2,80,80,60,grass,poison,13.0,1,0
100,Seed Pokémon,123,2.0,80,Fushigibanaフシギバナ,Venusaur,3,122,120,80,grass,poison,100.0,1,0
52,Lizard Pokémon,43,0.6,39,Hitokageヒトカゲ,Charmander,4,60,50,65,fire,,8.5,1,0
64,Flame Pokémon,58,1.1,58,Lizardoリザード,Charmeleon,5,80,65,80,fire,,19.0,1,0
104,Flame Pokémon,78,1.7,78,Lizardonリザードン,Charizard,6,159,115,100,fire,flying,90.5,1,0
48,Tiny Turtle Pokémon,65,0.5,44,Zenigameゼニガメ,Squirtle,7,50,64,43,water,,9.0,1,0
63,Turtle Pokémon,80,1.0,59,Kameilカメール,Wartortle,8,65,80,58,water,,22.5,1,0
103,Shellfish Pokémon,120,1.6,79,Kamexカメックス,Blastoise,9,135,115,78,water,,85.5,1,0
30,Worm Pokémon,35,0.3,45,Caterpieキャタピー,Caterpie,10,20,20,45,bug,,2.9,1,0
20,Cocoon Pokémon,55,0.7,50,Transelトランセル,Metapod,11,25,25,30,bug,,9.9,1,0
45,Butterfly Pokémon,50,1.1,60,Butterfreeバタフリー,Butterfree,12,90,80,70,bug,flying,32.0,1,0
35,Hairy Pokémon,30,0.3,40,Beedleビードル,Weedle,13,20,20,50,bug,poison,3.2,1,0
25,Cocoon Pokémon,50,0.6,45,Cocoonコクーン,Kakuna,14,25,25,35,bug,poison,10.0,1,0
150,Poison Bee Pokémon,40,1.0,65,Spearスピアー,Beedrill,15,15,80,145,bug,poison,29.5,1,0
45,Tiny Bird Pokémon,40,0.3,40,Poppoポッポ,Pidgey,16,35,35,56,normal,flying,1.8,1,0
60,Bird Pokémon,55,1.1,63,Pigeonピジョン,Pidgeotto,17,50,50,71,normal,flying,30.0,1,0
80,Bird Pokémon,80,1.5,83,Pigeotピジョット,Pidgeot,18,135,80,121,normal,flying,39.5,1,0
56,Mouse Pokémon,35,,30,Korattaコラッタ,Rattata,19,25,35,72,normal,dark,,1,0
71,Mouse Pokémon,70,,75,Rattaラッタ,Raticate,20,40,80,77,normal,dark,,1,0
60,Tiny Bird Pokémon,30,0.3,40,Onisuzumeオニスズメ,Spearow,21,31,31,70,normal,flying,2.0,1,0
90,Beak Pokémon,65,1.2,65,Onidrillオニドリル,Fearow,22,61,61,100,normal,flying,38.0,1,0
60,Snake Pokémon,44,2.0,35,Arboアーボ,Ekans,23,40,54,55,poison,,6.9,1,0
95,Cobra Pokémon,69,3.5,60,Arbokアーボック,Arbok,24,65,79,80,poison,,65.0,1,0
55,Mouse Pokémon,40,0.4,35,Pikachuピカチュウ,Pikachu,25,50,50,90,electric,,6.0,1,0
85,Mouse Pokémon,50,,60,Raichuライチュウ,Raichu,26,95,85,110,electric,electric,,1,0
75,Mouse Pokémon,90,,50,Sandサンド,Sandshrew,27,10,35,40,ground,ice,,1,0
100,Mouse Pokémon,120,,75,Sandpanサンドパン,Sandslash,28,25,65,65,ground,ice,,1,0
47,Poison Pin Pokémon,52,0.4,55,Nidoran?ニドラン♀,Nidoran♀,29,40,40,41,poison,,7.0,1,0
62,Poison Pin Pokémon,67,0.8,70,Nidorinaニドリーナ,Nidorina,30,55,55,56,poison,,20.0,1,0
92,Drill Pokémon,87,1.3,90,Nidoqueenニドクイン,Nidoqueen,31,75,85,76,poison,ground,60.0,1,0
